,students,M1,T1,W1,TH1,F1,M2,T2,W2,TH2,F2,M3,T3,W3,TH3,F3,M4,T4,W4,TH4,F4,0,1,2,3,4
95,96,4,5,5,6,7,1,2,3,4,5,5,6,6,7,7,6,6,7,7,7,5,4,4,3,3
96,97,3,4,5,6,7,5,5,6,6,7,1,2,3,4,5,5,6,7,7,7,6,5,4,2,2
97,98,3,4,5,6,7,1,2,3,4,5,4,5,6,7,7,3,4,5,6,7,6,5,4,3,3
98,99,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7,4,5,6,7,6,5,4,3,3,3
99,100,5,5,5,6,7,1,2,3,4,5,4,5,6,7,7,1,2,3,4,5,4,4,4,3,3
100,101,5,5,5,6,7,2,3,4,5,6,1,2,3,4,5,6,6,7,7,7,6,5,3,2,2
101,102,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,6,6,7,7,7,6,5,4,3,3
102,103,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,6,5,4,3,3
103,104,4,5,5,6,7,3,4,5,6,7,5,6,6,7,7,4,5,6,7,7,6,5,4,3,3
104,105,3,4,5,6,7,4,5,6,6,7,4,5,6,7,7,3,4,5,6,7,6,5,5,4,3
105,106,4,5,5,6,7,5,5,6,6,7,2,3,4,5,6,3,4,5,6,7,6,5,5,3,3
106,107,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,5,6,7,7,7,6,5,4,3,3
107,108,4,5,5,6,7,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7,6,5,4,3,2
108,109,2,3,4,5,6,4,5,6,6,7,1,2,3,4,5,5,6,7,7,7,6,5,4,2,2
109,110,1,2,3,4,5,2,3,4,5,6,5,6,6,7,7,6,6,7,7,7,6,5,4,3,3
110,111,3,4,5,6,7,3,4,5,6,7,5,6,6,7,7,2,3,4,5,6,5,5,4,3,3
111,112,1,2,3,4,5,4,5,6,6,7,4,5,6,7,7,1,2,3,4,5,4,4,4,3,3
112,113,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,1,2,3,4,5,4,4,3,2,2
113,114,2,3,4,5,6,5,5,6,6,7,4,5,6,7,7,1,2,3,4,5,4,4,4,3,3
114,115,5,5,5,6,7,5,5,6,6,7,1,2,3,4,5,5,6,7,7,7,6,5,4,2,2
115,116,3,4,5,6,7,4,5,6,6,7,4,5,6,7,7,2,3,4,5,6,5,5,4,3,3
116,117,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,6,5,4,3,3
117,118,1,2,3,4,5,4,5,6,6,7,4,5,6,7,7,6,6,7,7,7,6,5,4,3,3
118,119,4,5,5,6,7,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,6,5,4,3,3
119,120,1,2,3,4,5,4,5,6,6,7,2,3,4,5,6,4,5,6,7,7,6,5,4,3,3
120,121,5,5,5,6,7,5,5,6,6,7,5,6,6,7,7,3,4,5,6,7,6,5,5,4,4
121,122,1,2,3,4,5,5,5,6,6,7,1,2,3,4,5,1,2,3,4,5,4,4,4,2,2
122,123,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,2,3,4,5,6,5,4,4,3,3
123,124,5,5,5,6,7,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,4,4,3,2,2
124,125,5,5,5,6,7,3,4,5,6,7,1,2,3,4,5,3,4,5,6,7,6,5,4,3,3
125,126,3,4,5,6,7,1,2,3,4,5,1,2,3,4,5,2,3,4,5,6,5,4,3,2,2
126,127,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,2,3,4,5,6,5,5,4,3,3
127,128,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,6,5,4,3,3
128,129,4,5,5,6,7,5,5,6,6,7,1,2,3,4,5,1,2,3,4,5,4,4,4,2,2
129,130,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6,5,6,7,7,7,5,4,3,2,2
130,131,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,1,2,3,4,5,4,4,4,3,3
131,132,1,2,3,4,5,5,5,6,6,7,2,3,4,5,6,6,6,7,7,7,6,5,4,3,2
132,133,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,4,5,6,7,6,5,4,3,2,2
133,134,2,3,4,5,6,4,5,6,6,7,1,2,3,4,5,6,6,7,7,7,6,5,4,3,2
134,135,3,4,5,6,7,5,5,6,6,7,1,2,3,4,5,4,5,6,7,7,6,5,4,3,2
135,136,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,6,5,4,2,2
136,137,1,2,3,4,5,4,5,6,6,7,2,3,4,5,6,4,4,5,6,7,6,6,5,3,3
137,138,5,5,5,6,7,4,5,6,6,7,1,2,3,4,5,1,2,3,4,5,4,4,4,2,2
138,139,1,2,3,4,5,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,6,5,5,3,3
139,140,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,3,4,5,6,7,6,5,5,4,4
140,141,5,5,5,6,7,5,5,6,6,7,2,3,4,5,6,1,2,3,4,5,4,4,4,2,3
141,142,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,5,6,7,7,7,5,4,3,2,2
142,143,4,5,5,6,7,5,5,6,6,7,2,3,4,5,6,2,3,4,5,6,5,5,4,3,3
143,144,2,3,4,5,6,4,5,6,6,7,2,3,4,5,6,3,4,5,6,7,6,5,5,3,3
144,145,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,5,6,7,7,7,5,5,4,3,3
145,146,3,4,5,6,7,5,5,6,6,7,1,2,3,4,5,4,5,6,7,7,6,5,4,3,2
146,147,1,2,3,4,5,5,5,6,6,7,4,5,6,7,7,4,5,6,7,6,5,4,4,3,3
147,148,4,5,5,6,7,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,5,4,4,3,3
148,149,3,4,5,6,7,4,5,6,6,7,5,6,6,7,7,3,4,5,5,7,6,5,5,4,4
149,150,4,5,5,6,7,5,5,6,6,7,2,3,4,5,6,4,5,6,7,7,6,5,4,3,3
150,151,2,3,4,5,6,3,4,5,6,7,5,6,6,7,7,6,6,7,7,7,6,5,4,3,3
151,152,1,2,3,4,5,5,5,6,6,7,4,5,6,7,7,1,2,3,4,5,4,4,4,3,3
152,153,4,5,5,6,7,1,2,3,4,5,4,5,6,7,7,3,4,5,6,7,6,5,4,3,3
153,154,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,1,2,3,4,5,4,4,4,3,3
154,155,5,5,5,6,7,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,6,5,4,3,2
155,156,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,2,3,4,5,6,5,4,4,3,3
156,157,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6,6,6,7,7,7,6,5,4,3,2
157,158,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7,1,2,3,4,5,4,4,4,3,3
158,159,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,6,5,4,3,3
159,160,4,5,5,6,7,4,5,6,6,7,5,6,6,7,7,1,2,3,4,5,4,4,4,3,3
160,161,5,5,5,6,7,3,4,5,6,7,5,6,6,7,7,1,2,3,4,5,4,4,4,3,3
161,162,5,5,5,6,7,5,5,6,6,7,2,3,4,5,6,5,6,7,7,7,6,5,4,3,2
162,163,1,2,3,4,5,5,5,6,6,7,4,5,6,7,7,2,3,4,5,6,5,5,5,3,3
163,164,2,3,4,5,6,2,3,4,5,6,1,2,3,4,5,6,6,7,7,7,6,5,3,2,2
164,165,2,3,4,5,6,1,2,3,4,5,5,6,6,7,7,5,6,7,7,7,5,4,4,3,3
165,166,4,5,5,6,7,2,3,4,5,6,3,4,5,6,7,1,2,3,4,5,4,4,4,2,3
166,167,1,2,3,4,5,4,5,6,6,7,2,3,4,5,6,1,2,3,4,5,4,4,4,3,3
167,168,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,5,6,7,7,7,5,5,4,3,3
168,169,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7,6,6,7,7,7,5,4,4,3,2
169,170,2,3,4,5,6,5,5,6,6,7,2,3,4,5,6,2,3,4,5,6,5,5,4,3,3
170,171,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,6,6,7,7,7,6,5,3,2,2
171,172,3,4,5,6,7,1,2,3,4,5,1,2,3,4,5,5,6,7,7,7,5,4,3,2,2
172,173,4,5,5,6,7,2,3,4,5,6,1,2,3,4,5,5,6,7,7,7,5,5,3,2,2
173,174,1,2,3,4,5,3,4,5,6,7,5,6,6,7,7,6,6,7,7,7,6,5,4,3,3
174,175,5,5,5,6,7,3,4,5,6,7,5,6,6,7,7,6,6,7,7,7,6,5,4,3,3
175,176,3,4,5,6,7,2,3,4,5,6,1,2,3,4,5,5,6,7,7,7,5,4,3,2,2
176,177,4,5,5,6,7,1,2,3,4,5,2,3,4,5,6,5,6,7,7,7,5,4,3,2,2
177,178,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,6,5,4,3,2
178,179,2,3,4,5,6,4,5,6,6,7,3,4,5,6,7,2,3,4,5,6,5,5,4,3,3
179,180,5,5,5,6,7,2,3,4,5,6,4,5,6,7,7,5,6,6,7,7,6,5,4,3,3
180,181,5,5,5,6,7,5,5,6,6,7,2,3,4,5,6,5,5,6,6,7,6,5,4,3,3
181,182,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,6,6,7,7,7,6,5,4,3,3
182,183,5,5,5,6,7,1,2,3,4,5,5,6,6,7,7,1,2,3,4,5,4,4,4,3,3
183,184,5,5,5,6,7,1,2,3,4,5,2,3,4,5,6,4,5,6,7,6,5,4,3,2,2
184,185,4,5,5,6,7,1,2,3,4,5,2,3,4,5,6,5,6,7,7,7,5,4,3,2,2
185,186,4,5,5,6,7,4,5,6,6,7,5,6,6,7,7,2,3,4,5,6,5,5,4,3,3
186,187,1,2,3,4,5,5,5,6,6,7,5,6,6,7,7,4,5,6,7,7,6,5,5,4,3
187,188,3,4,5,6,7,3,4,5,6,7,1,2,3,4,5,1,2,3,4,5,4,4,3,2,2
188,189,5,5,5,6,7,4,5,6,6,7,1,2,3,4,5,5,6,7,7,7,6,5,4,2,2
189,190,3,4,5,6,7,1,2,3,4,5,5,6,6,7,7,1,2,3,4,5,4,4,4,3,3
190,191,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,4,5,6,7,7,6,5,4,3,3
191,192,4,5,5,6,7,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6,5,4,4,3,3
192,193,3,4,5,6,7,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,4,3,3,2,3
193,194,3,4,5,6,7,5,5,6,6,7,2,3,4,5,6,5,6,7,7,7,6,5,4,3,2
194,195,2,3,4,5,6,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6,5,4,4,3,2
195,196,5,5,5,6,7,5,5,6,6,7,1,2,3,4,5,4,5,6,7,7,6,5,4,3,2
196,197,2,3,4,5,6,4,5,6,6,7,5,6,6,7,7,6,6,7,7,7,6,5,4,3,3
197,198,5,5,5,6,7,4,5,6,6,7,4,5,6,7,7,1,2,3,4,5,4,4,4,3,3
198,199,4,5,5,6,7,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6,5,4,4,3,3
199,200,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7,6,6,7,7,7,5,4,4,3,2
200,201,2,3,4,5,6,3,4,5,6,7,2,3,4,5,6,5,6,7,7,7,6,5,4,3,2
201,202,5,5,5,6,7,3,4,5,6,7,5,6,6,7,7,3,4,5,6,7,6,5,5,4,4
202,203,4,5,5,6,7,4,5,6,6,7,1,2,3,4,5,6,6,7,7,7,6,5,4,2,2
203,204,5,5,5,6,7,4,5,6,6,7,3,4,5,6,7,1,2,3,4,5,4,4,4,3,3
204,205,4,5,5,6,7,4,5,6,6,7,4,5,6,7,7,6,6,7,7,7,6,5,4,3,3
205,206,1,2,3,4,5,2,3,4,5,6,5,6,6,7,7,5,6,7,7,7,5,5,4,3,3
206,207,4,5,5,6,7,1,2,3,4,5,1,2,3,4,5,6,6,7,7,7,5,4,3,2,2
207,208,3,4,5,6,7,3,4,5,6,7,2,3,4,5,6,5,6,7,7,7,6,5,4,2,2
208,209,4,5,5,6,7,5,5,6,6,7,4,5,6,7,7,5,6,7,7,7,6,5,4,3,3
209,210,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,4,5,6,7,7,6,5,4,3,2
210,211,5,5,5,6,7,2,3,4,5,6,3,4,5,6,7,5,6,7,7,7,5,4,4,3,2
211,212,3,4,5,6,7,2,3,4,5,6,3,4,5,6,7,2,3,4,5,6,5,4,4,3,3
212,213,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7,5,6,7,7,7,5,5,4,3,3
213,214,2,3,4,5,6,2,3,4,5,6,5,6,6,7,7,5,6,7,7,7,5,5,4,3,3
214,215,5,5,5,6,7,5,5,6,6,7,5,6,6,7,7,6,6,7,7,7,6,5,4,3,3
215,216,3,4,5,6,7,4,5,6,6,7,1,2,3,4,5,6,6,7,7,7,6,5,4,2,2
216,217,2,3,4,5,6,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,5,5,4,3,3
217,218,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,5,6,7,7,7,5,4,3,2,2
218,219,5,5,5,6,7,1,2,3,4,5,4,5,6,7,7,6,6,7,7,7,5,4,4,3,3
219,220,5,5,5,6,7,3,4,5,6,7,4,5,6,7,7,4,5,6,7,7,6,5,4,3,3
220,221,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,1,2,3,4,5,4,4,4,3,3
221,222,1,2,3,4,5,5,5,6,6,7,4,5,6,7,7,3,4,5,6,7,6,6,5,4,4
222,223,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,4,5,6,7,7,6,5,4,3,3
223,224,5,5,5,6,7,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,4,3,3,2,2
224,225,4,5,5,6,7,4,5,6,6,7,1,2,3,4,5,1,2,3,4,5,4,4,4,2,2
225,226,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6,1,2,3,4,5,4,4,3,2,2
226,227,2,3,4,5,6,5,5,6,6,7,2,3,4,5,6,5,6,7,7,7,6,5,4,3,2
227,228,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,4,5,6,7,7,6,5,4,3,2
228,229,2,3,4,5,6,5,5,6,6,7,4,5,6,7,7,5,6,7,7,7,6,5,4,3,3
229,230,5,5,5,6,7,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,6,5,4,3,3
230,231,3,4,5,6,7,3,4,5,6,7,2,3,4,5,6,1,2,3,4,5,4,4,4,2,3
231,232,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,6,5,4,3,2
232,233,1,2,3,4,5,1,2,3,4,5,2,3,4,5,6,3,4,5,6,7,6,5,4,3,3
233,234,4,5,5,6,7,1,2,3,4,5,4,5,6,7,7,1,2,3,4,5,4,4,4,3,3
234,235,3,4,5,6,7,1,2,3,4,5,4,5,6,7,7,1,2,3,4,5,4,4,4,3,3
235,236,3,4,5,6,7,5,5,6,6,7,1,2,3,4,5,1,2,3,4,5,4,4,4,2,2
236,237,4,5,5,6,7,2,3,4,5,6,4,5,6,7,7,3,4,5,6,7,6,5,5,3,3
237,238,4,5,5,6,7,3,4,5,6,7,5,6,6,7,7,1,2,3,4,5,4,4,4,3,3
238,239,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,5,6,7,7,7,5,4,3,2,2
239,240,4,5,5,6,7,1,2,3,4,5,5,6,6,7,7,1,2,3,4,5,4,4,4,3,3
240,241,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,4,5,6,7,7,6,5,4,3,3
241,242,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,2,3,4,4,6,5,4,4,3,3
242,243,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,4,5,6,7,6,5,4,4,3,3
243,244,2,3,4,5,6,2,3,4,5,6,5,6,6,7,7,6,6,7,7,7,5,5,4,3,3
244,245,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,2,3,4,5,6,5,5,4,3,3
245,246,5,5,5,6,7,2,3,4,5,6,5,6,6,7,7,3,4,5,6,7,6,5,5,4,3
246,247,5,5,5,6,7,1,2,3,4,5,1,2,3,4,5,5,6,7,7,7,5,4,3,2,2
247,248,3,4,5,6,7,1,2,3,4,5,4,5,6,7,7,3,4,5,6,7,6,5,4,3,3
248,249,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,5,6,7,7,7,6,5,4,3,3
249,250,2,3,4,5,6,3,4,5,6,7,2,3,4,5,6,5,6,7,7,7,6,5,4,3,2
250,251,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6,5,6,7,7,7,5,4,3,2,2
251,252,2,3,4,5,6,3,4,5,6,7,2,3,4,5,6,5,6,7,7,7,6,5,4,3,2
252,253,1,2,3,4,5,4,5,6,6,7,5,6,6,7,7,6,6,7,7,7,6,5,4,3,3
253,254,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,6,5,4,3,2
254,255,4,5,5,6,7,4,5,6,6,7,4,5,6,7,7,2,3,4,5,6,5,5,4,3,3
255,256,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,5,6,7,7,7,6,5,4,2,2
